Rk.,,Batter,,Pitcher,PA,Inning,Result,EV,LA,Dist,Bat_speed,Pitch_velo,xBA,numParks
1,,Bryan Reynolds,,Josh Hader,63,9,Lineout,107.9,19,349,72.6,82.4,.760,0/30
2,,Victor Caratini,,Kyle Nicolas,62,9,Pop Out,72.2,67,142,72.1,96.6,.000,
3,,Yainer Diaz,,Kyle Nicolas,61,9,Lineout,105.4,18,354,69.3,95.8,.550,0/30
4,,Christian Walker,,Dennis Santana,60,9,Flyout,92.6,31,341,⚡75.7,94.3,.140,0/30
5,,Jose Altuve,,Dennis Santana,59,9,Field Error,55.8,-11,12,55.8,89.3,.080,
6,,Isaac Paredes,,Dennis Santana,58,9,Home Run,103.6,32,403,67.6,92.6,.770,30/30
7,,Jeremy Peña,,Dennis Santana,57,9,Single,74.4,-1,23,69.6,88.0,.140,
8,,Andrew McCutchen,,Bryan Abreu,56,8,Lineout,89.7,19,294,73.7,87.4,.530,
9,,Oneil Cruz,,Bryan Abreu,55,8,Forceout,82.6,-3,32,68.1,85.2,.160,
10,,Isiah Kiner-Falefa,,Bryan Abreu,54,8,Single,94.6,-3,39,66.5,95.5,.330,
11,,Jacob Melton,,Paul Skenes,53,8,Groundout,73.3,-35,4,69.6,97.6,.060,
12,,Ke'Bryan Hayes,,Shawn Dubin,50,7,Groundout,76.7,-34,5,72.4,82.7,.040,
13,,Henry Davis,,Shawn Dubin,49,7,Pop Out,81.3,60,164,⚡76.1,83.9,.020,
14,,Nick Gonzales,,Shawn Dubin,48,7,Single,49.1,-28,7,69.4,81.8,.210,
15,,Christian Walker,,Paul Skenes,45,7,Home Run,102.1,33,394,⚡81.2,86.4,.560,30/30
16,,Jose Altuve,,Paul Skenes,44,7,Flyout,84.3,51,240,⚡77.2,98.7,.010,
17,,Spencer Horwitz,,Lance McCullers Jr.,42,6,Groundout,95.9,,32,⚡75.4,87.4,.310,
18,,Isaac Paredes,,Paul Skenes,40,6,Lineout,81.2,11,162,62.8,85.7,.500,
19,,Jeremy Peña,,Paul Skenes,39,6,Groundout,69.1,-9,13,71.6,84.9,.060,
20,,Jacob Melton,,Paul Skenes,38,6,Groundout,69.0,-42,3,72.8,93.1,.150,
21,,Andrew McCutchen,,Lance McCullers Jr.,37,5,Lineout,101.4,21,365,72.4,92.7,.420,0/30
22,,Isiah Kiner-Falefa,,Lance McCullers Jr.,35,5,Single,76.9,18,216,71.7,83.7,.960,
23,,Ke'Bryan Hayes,,Lance McCullers Jr.,34,5,Flyout,96.6,35,365,73.3,89.2,.180,0/30
24,,Jake Meyers,,Paul Skenes,32,5,Pop Out,79.0,71,113,62.0,85.4,.010,
25,,Victor Caratini,,Paul Skenes,31,5,Flyout,101.3,35,389,71.4,98.0,.380,5/30
26,,Nick Gonzales,,Lance McCullers Jr.,29,4,Forceout,101.4,,50,70.8,92.0,.410,
27,,Alexander Canario,,Lance McCullers Jr.,28,4,Single,103.5,8,135,⚡77.4,91.3,.720,
28,,Spencer Horwitz,,Lance McCullers Jr.,27,4,Flyout,100.1,29,367,70.6,81.3,.540,1/30
29,,Yainer Diaz,,Paul Skenes,26,4,Groundout,101.4,-16,6,73.0,98.6,.200,
30,,Jose Altuve,,Paul Skenes,24,4,Single,50.1,-21,8,50.3,86.5,.140,
31,,Bryan Reynolds,,Lance McCullers Jr.,22,3,Flyout,96.2,37,358,71.7,87.5,.090,0/30
32,,Andrew McCutchen,,Lance McCullers Jr.,21,3,Flyout,97.3,29,384,73.0,82.4,.300,24/30
33,,Jeremy Peña,,Paul Skenes,19,3,GIDP,63.0,1,37,74.9,93.8,.150,
34,,Cam Smith,,Paul Skenes,17,3,Groundout,60.7,-9,12,72.2,98.3,.100,
35,,Jake Meyers,,Paul Skenes,16,3,Double,103.6,11,241,73.0,98.7,.920,
36,,Isiah Kiner-Falefa,,Lance McCullers Jr.,15,2,Forceout,82.1,,36,67.8,90.8,.200,
37,,Victor Caratini,,Paul Skenes,10,2,Groundout,88.4,8,111,74.0,98.2,.450,
38,,Christian Walker,,Paul Skenes,8,2,Flyout,96.3,51,,74.9,83.2,.010,
39,,Spencer Horwitz,,Lance McCullers Jr.,7,1,Flyout,95.5,28,342,71.8,83.4,.280,0/30
40,,Bryan Reynolds,,Lance McCullers Jr.,6,1,Groundout,82.8,-29,6,72.1,82.7,.040,
41,,Andrew McCutchen,,Lance McCullers Jr.,5,1,Groundout,77.1,-5,18,71.0,82.2,.120,
42,,Jose Altuve,,Paul Skenes,3,1,Pop Out,60.6,79,41,62.6,84.6,.000,
43,,Isaac Paredes,,Paul Skenes,2,1,Groundout,102.7,-20,5,68.7,99.0,.130,
44,,Jeremy Peña,,Paul Skenes,1,1,Flyout,96.5,25,363,73.0,99.4,.300,0/30
1,,Heriberto Hernandez,,Seth Halvorsen,73,9,Flyout,105.9,31,402,74.3,91.1,.890,14/30
2,,Connor Norby,,Seth Halvorsen,72,9,Flyout,83.7,47,275,70.6,88.9,.010,
3,,Liam Hicks,,Seth Halvorsen,71,9,Pop Out,61.2,87,46,66.4,100.0,.000,
4,,Jordan Beck,,Tyler Phillips,70,9,Flyout,68.5,50,186,72.7,83.2,.170,
5,,Tyler Freeman,,Tyler Phillips,69,9,Single,96.1,14,263,⚡76.6,82.3,.900,
6,,Mickey Moniak,,Tyler Phillips,68,9,Forceout,97.4,-14,9,⚡75.8,94.4,.260,
7,,Orlando Arcia,,Tyler Phillips,66,9,Groundout,100.4,-18,6,72.5,95.1,.140,
8,,Eric Wagaman,,Victor Vodnik,65,8,Lineout,91.4,21,304,72.3,98.9,.280,0/30
9,,Otto Lopez,,Victor Vodnik,64,8,Groundout,60.5,-53,4,71.1,86.8,.280,
10,,Kyle Stowers,,Victor Vodnik,63,8,Groundout,101.8,-16,6,⚡78.7,98.5,.220,
11,,Brenton Doyle,,Anthony Bender,62,8,Lineout,94.9,7,121,70.6,96.8,.560,
12,,Ryan McMahon,,Anthony Bender,61,8,Groundout,94.0,-15,8,⚡78.4,89.4,.130,
13,,Hunter Goodman,,Anthony Bender,60,8,Home Run,105.2,22,369,74.8,84.6,.800,28/30
14,,Agustín Ramírez,,Victor Vodnik,58,7,Groundout,61.5,-40,4,73.6,87.0,.130,
15,,Jesús Sánchez,,Jimmy Herget,57,7,Single,96.7,7,128,,86.5,.570,
16,,Xavier Edwards,,Jimmy Herget,56,7,Single,96.1,15,240,67.4,77.5,.850,
17,,Javier Sanoja,,Jimmy Herget,55,7,Groundout,94.3,-3,32,62.9,79.3,.280,
18,,Jordan Beck,,Calvin Faucher,53,7,Flyout,90.7,42,284,61.3,91.9,.010,
19,,Tyler Freeman,,Calvin Faucher,52,7,Single,75.1,19,216,71.3,90.1,.970,
20,,Mickey Moniak,,Calvin Faucher,51,7,Flyout,90.4,44,280,⚡75.5,89.6,.010,
21,,Kyle Farmer,,Calvin Faucher,50,7,Lineout,86.8,12,153,65.9,84.6,.720,
22,,Dane Myers,,Jimmy Herget,49,6,GIDP,100.1,-5,24,71.6,77.0,.320,
23,,Eric Wagaman,,Jimmy Herget,48,6,Single,87.1,16,199,⚡78.2,77.1,.990,
24,,Kyle Stowers,,Jimmy Herget,46,6,Single,101.6,6,114,⚡78.9,86.3,.640,
25,,Orlando Arcia,,Sandy Alcantara,45,6,Groundout,64.5,-33,6,⚡75.6,97.8,.050,
26,,Brenton Doyle,,Sandy Alcantara,44,6,Groundout,75.5,4,69,69.3,99.2,.260,
27,,Ryan McMahon,,Sandy Alcantara,43,6,Lineout,100.3,8,155,72.6,96.9,.590,
28,,Agustín Ramírez,,Juan Mejia,42,5,Groundout,77.8,-35,4,72.7,83.8,.040,
29,,Jesús Sánchez,,Juan Mejia,41,5,Lineout,52.9,26,134,67.2,98.2,.170,
30,,Xavier Edwards,,Juan Mejia,40,5,Sac Bunt,28.6,-27,5,8.3,93.7,.280,
31,,Thairo Estrada,,Sandy Alcantara,37,5,Sac Fly,94.0,30,350,67.5,87.1,.170,1/30
32,,Jordan Beck,,Sandy Alcantara,36,5,Single,101.1,13,223,66.2,98.1,.910,
33,,Tyler Freeman,,Sandy Alcantara,35,5,Single,79.3,-60,1,70.5,98.5,.350,
34,,Kyle Farmer,,Sandy Alcantara,33,5,Groundout,77.5,-9,14,64.4,97.5,.070,
35,,Nick Fortes,,Juan Mejia,32,4,Groundout,56.7,-59,3,72.8,96.4,.230,
36,,Dane Myers,,Juan Mejia,31,4,Lineout,103.3,19,347,69.8,82.8,.450,0/30
37,,Eric Wagaman,,Juan Mejia,30,4,Groundout,99.2,-2,34,74.7,82.6,.360,
38,,Orlando Arcia,,Sandy Alcantara,29,4,Groundout,83.7,-65,1,⚡77.0,98.6,.370,
39,,Brenton Doyle,,Sandy Alcantara,28,4,Groundout,91.2,-5,24,69.5,87.3,.280,
40,,Hunter Goodman,,Sandy Alcantara,26,4,Double,100.8,4,83,72.6,85.6,.540,
41,,Otto Lopez,,Chase Dollander,25,3,Groundout,81.2,-9,16,71.5,97.9,.120,
42,,Kyle Stowers,,Chase Dollander,24,3,Single,105.9,5,117,⚡76.7,98.1,.610,
43,,Agustín Ramírez,,Chase Dollander,23,3,Fielders Choice Out,100.2,-13,12,⚡78.9,78.1,.200,
44,,Jesús Sánchez,,Chase Dollander,22,3,Single,94.5,10,162,72.6,79.3,.710,
45,,Xavier Edwards,,Chase Dollander,21,3,Flyout,96.8,27,370,70.7,98.1,.330,0/30
46,,Thairo Estrada,,Sandy Alcantara,18,3,Groundout,80.6,-18,9,69.0,97.9,.060,
47,,Jordan Beck,,Sandy Alcantara,17,3,Single,68.6,-63,2,67.7,98.5,.300,
48,,Tyler Freeman,,Sandy Alcantara,16,3,Field Error,93.6,-25,5,68.1,98.0,.090,
49,,Mickey Moniak,,Sandy Alcantara,15,3,Flyout,97.3,31,355,⚡76.1,86.1,.250,0/30
50,,Kyle Farmer,,Sandy Alcantara,14,3,Groundout,92.6,-4,28,74.6,90.6,.240,
51,,Dane Myers,,Chase Dollander,13,2,Flyout,91.6,49,263,71.2,79.1,.000,
52,,Eric Wagaman,,Chase Dollander,12,2,Groundout,79.1,-5,18,73.2,78.5,.100,
53,,Orlando Arcia,,Sandy Alcantara,10,2,Groundout,68.8,-46,4,⚡82.1,97.5,.200,
54,,Brenton Doyle,,Sandy Alcantara,9,2,Flyout,90.9,36,300,71.2,86.9,.040,0/30
55,,Ryan McMahon,,Sandy Alcantara,8,2,Lineout,78.8,12,161,70.9,91.8,.410,
56,,Kyle Stowers,,Chase Dollander,7,1,Groundout,99.1,-14,9,⚡78.4,98.6,.240,
57,,Jesús Sánchez,,Chase Dollander,5,1,Flyout,91.1,29,300,72.0,98.7,.070,0/30
58,,Xavier Edwards,,Chase Dollander,4,1,Groundout,97.8,2,79,72.4,98.4,.470,
59,,Thairo Estrada,,Sandy Alcantara,2,1,Groundout,70.0,10,112,70.4,98.2,.300,
1,,Keibert Ruiz,,Ryan Pressly,77,9,Groundout,100.3,-18,9,67.5,89.2,.120,
2,,Robert Hassell III,,Ryan Pressly,76,9,Groundout,72.6,3,56,68.7,92.6,.130,
3,,Josh Bell,,Ryan Pressly,75,9,Groundout,61.3,-54,4,⚡75.3,87.1,.250,
4,,Luis García Jr.,,Ryan Pressly,74,9,Single,106.1,10,202,⚡77.0,82.0,.850,
5,,Dansby Swanson,,Jackson Rutledge,73,9,Groundout,100.9,-6,22,68.0,97.1,.330,
6,,Michael Busch,,Jackson Rutledge,72,9,Flyout,90.8,56,240,68.7,90.6,.010,
7,,Carson Kelly,,Jackson Rutledge,71,9,Groundout,62.3,-34,7,74.6,86.8,.060,
8,,Nathaniel Lowe,,Génesis Cabrera,70,8,Groundout,102.0,1,56,73.8,95.6,.460,
9,,James Wood,,Génesis Cabrera,69,8,Flyout,95.9,30,347,⚡80.3,95.9,.220,0/30
10,,CJ Abrams,,Génesis Cabrera,68,8,Flyout,78.0,43,247,71.1,95.4,.050,
11,,Seiya Suzuki,,Zach Brzykcy,66,8,Groundout,73.4,-5,22,70.1,94.3,.090,
12,,Daylen Lile,,Caleb Thielbar,64,7,Flyout,64.4,31,208,65.9,81.7,.830,
13,,José Tena,,Caleb Thielbar,63,7,Double,98.4,27,384,72.2,92.3,.460,0/30
14,,Keibert Ruiz,,Caleb Thielbar,62,7,Flyout,83.7,38,292,61.6,93.7,.010,
15,,Matt Shaw,,Zach Brzykcy,60,7,Forceout,85.9,3,65,70.2,92.6,.380,
16,,Justin Turner,,Zach Brzykcy,59,7,Single,87.8,56,207,61.3,93.1,.010,
17,,Nico Hoerner,,Zach Brzykcy,58,7,Pop Out,91.7,65,143,72.7,93.4,.010,
18,,Dansby Swanson,,Zach Brzykcy,57,7,Flyout,97.8,51,266,71.2,93.6,.010,
19,,Michael Busch,,Zach Brzykcy,56,7,Home Run,109.1,36,410,71.7,94.0,.880,29/30
20,,Josh Bell,,Caleb Thielbar,55,6,GIDP,103.4,-3,36,⚡76.3,91.6,.390,
21,,Luis García Jr.,,Cade Horton,54,6,Single,79.2,19,232,69.1,83.0,.990,
22,,James Wood,,Cade Horton,52,6,Double,116.0,15,376,⚡79.9,95.1,.780,0/30
23,,Carson Kelly,,Eduardo Salazar,51,6,Groundout,97.2,-9,16,70.1,94.6,.200,
24,,CJ Abrams,,Cade Horton,47,5,Groundout,83.3,-13,11,67.2,95.8,.110,
25,,Daylen Lile,,Cade Horton,46,5,Groundout,64.2,-6,13,74.1,81.9,.110,
26,,Matt Shaw,,Cole Henry,44,5,Lineout,107.6,18,352,70.9,93.3,.690,0/30
27,,Nico Hoerner,,Cole Henry,42,5,Single,85.8,4,94,69.8,95.0,.350,
28,,Carson Kelly,,Andrew Chafin,39,5,Single,73.2,17,161,73.3,89.6,.810,
29,,Seiya Suzuki,,Trevor Williams,37,5,Sac Fly,103.1,49,298,⚡75.9,86.3,.030,
30,,Ian Happ,,Trevor Williams,36,5,Single,54.7,-43,5,72.9,81.7,.150,
31,,Matt Shaw,,Trevor Williams,35,5,Double,104.4,24,340,73.8,85.7,.850,8/30
32,,Keibert Ruiz,,Cade Horton,34,4,Groundout,70.0,-3,30,61.1,95.7,.070,
33,,Robert Hassell III,,Cade Horton,33,4,Pop Out,80.9,72,116,71.7,83.3,.000,
34,,Josh Bell,,Cade Horton,32,4,Single,104.2,21,391,71.1,83.2,.690,0/30
35,,Luis García Jr.,,Cade Horton,31,4,Lineout,94.5,16,276,73.4,83.0,.650,
36,,Justin Turner,,Trevor Williams,30,4,Flyout,96.6,31,381,68.0,86.7,.250,0/30
37,,Nico Hoerner,,Trevor Williams,29,4,Flyout,83.2,46,232,72.9,87.1,.020,
38,,Dansby Swanson,,Trevor Williams,28,4,Sac Fly,101.4,33,366,69.0,87.7,.450,6/30
39,,Michael Busch,,Trevor Williams,27,4,Single,85.9,10,121,71.0,77.4,.490,
40,,Carson Kelly,,Trevor Williams,26,4,Fielders Choice,102.6,-7,17,⚡75.7,87.8,.310,
41,,Pete Crow-Armstrong,,Trevor Williams,25,4,Double,90.5,15,205,⚡81.7,77.1,.990,
42,,Nathaniel Lowe,,Cade Horton,24,3,Lineout,82.4,27,266,73.7,95.9,.140,
43,,James Wood,,Cade Horton,23,3,Sac Fly,82.1,44,255,⚡82.5,97.0,.010,
44,,CJ Abrams,,Cade Horton,22,3,Groundout,82.4,-15,14,71.8,96.7,.130,
45,,Daylen Lile,,Cade Horton,21,3,Double,75.3,-14,11,71.2,86.6,.060,
46,,Seiya Suzuki,,Trevor Williams,19,3,Pop Out,70.9,71,89,71.8,88.7,.000,
47,,Ian Happ,,Trevor Williams,18,3,Flyout,99.0,26,355,70.4,81.8,.470,0/30
48,,Keibert Ruiz,,Cade Horton,16,2,Groundout,83.5,-31,3,64.0,85.0,.030,
49,,Robert Hassell III,,Cade Horton,15,2,Groundout,102.1,-11,9,69.6,96.2,.220,
50,,Josh Bell,,Cade Horton,14,2,Groundout,83.2,-14,8,67.7,83.9,.070,
51,,Justin Turner,,Trevor Williams,13,2,Flyout,95.6,37,351,71.6,88.4,.090,1/30
52,,Nico Hoerner,,Trevor Williams,12,2,Flyout,71.7,53,187,63.4,76.7,.130,
53,,Dansby Swanson,,Trevor Williams,11,2,Sac Fly,97.6,30,376,70.8,77.8,.390,0/30
54,,Michael Busch,,Trevor Williams,10,2,Triple,83.7,24,233,⚡76.5,87.9,.230,
55,,Luis García Jr.,,Cade Horton,8,1,Single,100.6,11,234,68.8,95.5,.910,
56,,Nathaniel Lowe,,Cade Horton,7,1,Groundout,68.3,-13,11,71.6,82.6,.060,
57,,CJ Abrams,,Cade Horton,5,1,Single,75.3,23,246,73.4,95.7,.920,
1,,Bo Naylor,,Devin Williams,67,9,Flyout,92.7,24,323,73.2,85.7,.150,0/30
2,,Daniel Schneemann,,Devin Williams,66,9,Single,94.7,-5,16,70.2,84.2,.280,
3,,Carlos Santana,,Devin Williams,64,9,Double,95.0,23,342,71.8,94.2,.160,0/30
4,,Kyle Manzardo,,Devin Williams,63,9,Flyout,92.7,50,274,66.0,95.4,.010,
5,,Paul Goldschmidt,,Kolby Allard,62,8,Flyout,83.6,34,271,⚡75.5,86.4,.010,
6,,Cody Bellinger,,Kolby Allard,61,8,Single,97.5,11,205,65.8,89.7,.870,
7,,Ben Rice,,Kolby Allard,59,8,Groundout,76.7,-19,7,70.9,83.8,.050,
8,,José Ramírez,,Mark Leiter Jr.,58,8,Groundout,90.7,8,122,⚡75.4,85.2,.530,
9,,Angel Martínez,,Mark Leiter Jr.,57,8,Lineout,102.1,14,111,69.0,93.2,.790,
10,,Nolan Jones,,Mark Leiter Jr.,55,8,Flyout,76.3,48,237,72.0,87.0,.090,
11,,Trent Grisham,,Kolby Allard,54,7,Flyout,95.0,32,,69.3,84.4,.150,
12,,DJ LeMahieu,,Kolby Allard,53,7,Lineout,106.9,17,352,,90.0,.590,0/30
13,,J.C. Escarra,,Tanner Bibee,52,7,Lineout,90.4,24,326,59.7,95.2,.130,0/30
14,,Anthony Volpe,,Tanner Bibee,51,7,Home Run,102.2,27,372,70.5,80.5,.700,29/30
15,,Jazz Chisholm Jr.,,Tanner Bibee,50,7,Home Run,105.7,24,358,72.8,92.7,.930,2/30
16,,Bo Naylor,,Carlos Rodón,49,7,Flyout,94.4,48,263,⚡77.0,87.4,.000,
17,,Gabriel Arias,,Carlos Rodón,47,7,Single,108.5,9,224,⚡77.5,93.5,.750,
18,,Carlos Santana,,Carlos Rodón,46,7,Lineout,99.1,19,322,72.3,85.2,.310,0/30
19,,David Fry,,Carlos Rodón,45,7,Single,102.0,-8,10,70.3,94.1,.250,
20,,José Ramírez,,Carlos Rodón,44,7,Single,97.9,-13,6,70.7,85.3,.210,
21,,Aaron Judge,,Tanner Bibee,41,6,Flyout,110.0,46,335,⚡77.4,78.9,.340,0/30
22,,Angel Martínez,,Carlos Rodón,40,6,Flyout,90.0,45,285,71.7,86.3,.010,
23,,Steven Kwan,,Carlos Rodón,39,6,Groundout,96.4,-5,22,70.8,91.6,.280,
24,,Ben Rice,,Tanner Bibee,37,5,Groundout,107.4,-1,45,69.9,94.0,.490,
25,,Trent Grisham,,Tanner Bibee,36,5,Field Error,100.1,2,59,71.2,82.1,.450,
26,,DJ LeMahieu,,Tanner Bibee,35,5,Single,93.6,18,251,68.9,95.6,.500,
27,,Anthony Volpe,,Tanner Bibee,33,5,Lineout,106.2,17,314,74.3,95.2,.550,0/30
28,,Jazz Chisholm Jr.,,Tanner Bibee,32,5,Single,70.9,39,230,68.5,83.1,.470,
29,,Paul Goldschmidt,,Tanner Bibee,31,5,Groundout,95.1,-11,17,71.0,95.6,.190,
30,,Bo Naylor,,Carlos Rodón,30,5,Groundout,74.6,-16,8,72.1,94.3,.050,
31,,Will Wilson,,Carlos Rodón,29,5,Groundout,65.5,-13,13,74.9,95.4,.040,
32,,Cody Bellinger,,Tanner Bibee,27,4,Pop Out,71.4,87,36,⚡75.3,85.9,.000,
33,,Ben Rice,,Tanner Bibee,25,4,Groundout,105.3,-2,34,69.6,79.8,.430,
34,,Trent Grisham,,Tanner Bibee,24,4,Flyout,92.2,42,325,⚡77.5,95.7,.010,0/30
35,,Carlos Santana,,Carlos Rodón,23,4,Lineout,106.2,14,318,71.1,94.1,.740,0/30
36,,José Ramírez,,Carlos Rodón,21,4,Pop Out,85.5,87,36,⚡78.1,94.3,.000,
