Rk.,,Batter,,Pitcher,PA,Inning,Result,EV,LA,Dist,Bat_speed,Pitch_velo,xBA,numParks
37,,DJ LeMahieu,,Tanner Bibee,20,3,Groundout,91.5,4,95,61.3,95.8,.450,
38,,J.C. Escarra,,Tanner Bibee,19,3,Flyout,91.1,27,350,73.5,95.7,.110,0/30
39,,Anthony Volpe,,Tanner Bibee,18,3,Groundout,69.2,-46,2,68.1,95.8,.220,
40,,Angel Martínez,,Carlos Rodón,17,3,Groundout,101.9,-8,10,⚡76.7,85.0,.300,
41,,Steven Kwan,,Carlos Rodón,16,3,Pop Out,77.1,72,87,63.5,95.5,.000,
42,,Jazz Chisholm Jr.,,Tanner Bibee,14,2,Flyout,87.8,40,291,⚡76.5,83.9,.010,
43,,Cody Bellinger,,Tanner Bibee,12,2,Groundout,89.1,-33,4,69.9,96.7,.060,
44,,Bo Naylor,,Carlos Rodón,11,2,Flyout,92.0,27,348,69.9,93.3,.090,0/30
45,,José Ramírez,,Carlos Rodón,3,1,Single,72.5,25,235,73.1,93.5,.970,
46,,Angel Martínez,,Carlos Rodón,2,1,Single,90.8,12,162,73.5,82.9,.830,
47,,Steven Kwan,,Carlos Rodón,1,1,Groundout,66.0,-10,15,65.7,94.2,.080,
1,,Bo Bichette,,Carlos Hernández,80,9,Flyout,74.8,35,258,73.3,85.3,.150,
2,,Andrés Giménez,,Carlos Hernández,79,9,Pop Out,68.3,61,149,⚡82.1,86.4,.010,
3,,Alec Bohm,,Braydon Fisher,75,9,Single,57.9,-71,3,72.1,88.4,.180,
4,,Nathan Lukes,,Max Lazar,73,8,GIDP,96.9,-6,12,68.8,92.1,.250,
5,,Addison Barger,,Max Lazar,71,8,Home Run,100.8,34,373,⚡81.5,92.3,.410,29/30
6,,Bryce Harper,,Erik Swanson,68,8,Pop Out,85.9,65,179,⚡75.2,84.2,.010,
7,,Trea Turner,,Erik Swanson,67,8,Home Run,100.1,25,373,⚡79.9,82.4,.510,19/30
8,,Bryson Stott,,Erik Swanson,66,8,Flyout,79.0,50,233,65.3,93.9,.040,
9,,Brandon Marsh,,Erik Swanson,65,8,Pop Out,70.4,69,127,73.2,83.3,.000,
10,,Vladimir Guerrero Jr.,,Joe Ross,64,7,Groundout,94.5,-3,31,⚡79.7,87.9,.260,
11,,Andrés Giménez,,Joe Ross,62,7,Lineout,73.8,16,164,68.7,89.6,.710,
12,,Nick Castellanos,,Paxton Schultz,59,7,Forceout,68.2,-9,17,64.7,86.4,.060,
13,,Alec Bohm,,Paxton Schultz,58,7,Single,95.8,15,249,71.7,94.7,.850,
14,,Myles Straw,,Cristopher Sánchez,57,6,Groundout,69.1,-21,5,61.5,86.2,.040,
15,,Ernie Clement,,Cristopher Sánchez,55,6,Flyout,89.2,43,276,⚡76.0,94.8,.000,
16,,Addison Barger,,Cristopher Sánchez,54,6,Single,62.7,-53,2,66.2,94.0,.310,
17,,Trea Turner,,Paxton Schultz,51,6,Single,103.7,-29,5,⚡84.0,87.0,.170,
18,,Brandon Marsh,,Eric Lauer,49,6,Flyout,98.8,37,340,70.5,90.1,.180,0/30
19,,Alejandro Kirk,,Cristopher Sánchez,48,5,Groundout,64.4,-37,6,,84.6,.050,
20,,Bo Bichette,,Cristopher Sánchez,45,5,Single,101.2,-9,18,68.8,95.2,.250,
21,,Myles Straw,,Cristopher Sánchez,43,5,Flyout,81.6,36,294,70.0,87.2,.010,
22,,Davis Schneider,,Cristopher Sánchez,42,5,Home Run,103.2,33,372,68.4,83.4,.560,25/30
23,,J.T. Realmuto,,Eric Lauer,41,5,Groundout,95.4,-6,20,59.1,76.4,.310,
24,,Max Kepler,,Eric Lauer,40,5,Flyout,80.0,39,273,⚡75.5,78.2,.020,
25,,Ernie Clement,,Cristopher Sánchez,38,4,Groundout,88.9,-26,6,71.1,95.3,.070,
26,,Addison Barger,,Cristopher Sánchez,37,4,Groundout,80.9,-61,1,⚡76.1,86.3,.340,
27,,Alec Bohm,,Eric Lauer,35,4,Pop Out,68.1,71,100,71.2,92.6,.000,
28,,Kyle Schwarber,,Eric Lauer,34,4,Flyout,93.1,54,240,⚡76.3,84.9,.010,
29,,Bryce Harper,,Eric Lauer,33,4,Groundout,100.8,-8,16,⚡81.7,83.9,.280,
30,,George Springer,,Cristopher Sánchez,32,3,Groundout,94.4,-1,41,⚡84.4,94.9,.350,
31,,Bo Bichette,,Cristopher Sánchez,30,3,Groundout,104.8,-40,3,73.7,93.9,.100,
32,,Andrés Giménez,,Cristopher Sánchez,29,3,Groundout,85.7,5,85,65.3,84.2,.360,
33,,Trea Turner,,Eric Lauer,28,3,Lineout,92.3,3,97,66.0,85.6,.440,
34,,Bryson Stott,,Eric Lauer,27,3,Lineout,82.9,25,288,70.8,85.7,.200,
35,,Brandon Marsh,,Eric Lauer,26,3,Forceout,73.1,-17,8,74.0,85.1,.060,
36,,Myles Straw,,Cristopher Sánchez,24,2,Lineout,59.7,35,174,63.8,85.2,.370,
37,,Davis Schneider,,Cristopher Sánchez,23,2,Single,96.8,-12,10,74.2,95.3,.140,
38,,Ernie Clement,,Cristopher Sánchez,22,2,Flyout,80.8,36,259,64.0,87.7,.020,
39,,Max Kepler,,Eric Lauer,20,2,Pop Out,78.1,79,48,73.1,84.3,.000,
40,,Nick Castellanos,,Bowden Francis,19,2,Flyout,89.0,28,295,62.2,93.1,.060,
41,,Alec Bohm,,Bowden Francis,18,2,Single,96.1,-1,44,70.4,94.2,.380,
42,,Kyle Schwarber,,Bowden Francis,17,2,Pop Out,81.8,71,102,74.7,93.7,.000,
43,,Alejandro Kirk,,Cristopher Sánchez,15,1,Forceout,112.0,-4,26,⚡78.3,94.0,.430,
44,,Bo Bichette,,Cristopher Sánchez,12,1,Groundout,98.2,-1,39,73.5,93.0,.430,
45,,Trea Turner,,Bowden Francis,11,1,Flyout,99.0,23,372,72.8,83.3,.390,0/30
46,,Bryson Stott,,Bowden Francis,10,1,Single,102.6,8,131,70.1,94.1,.720,
47,,J.T. Realmuto,,Bowden Francis,8,1,Single,103.3,8,162,74.2,93.3,.720,
48,,Max Kepler,,Bowden Francis,7,1,Single,99.9,,53,67.6,94.3,.430,
49,,Alec Bohm,,Bowden Francis,5,1,Single,103.1,21,362,74.2,94.6,.540,5/30
50,,Bryce Harper,,Bowden Francis,3,1,Home Run,104.9,21,394,⚡76.6,82.1,.740,24/30
51,,Trea Turner,,Bowden Francis,2,1,Home Run,100.3,31,377,70.3,93.2,.510,16/30
1,,Ceddanne Rafaela,,Reid Detmers,84,10,Pop Out,66.1,70,101,72.6,96.8,.000,
2,,Jorge Soler,,Zack Kelly,81,10,Pop Out,74.5,61,150,⚡75.4,92.3,.030,
3,,Taylor Ward,,Zack Kelly,80,10,GIDP,92.9,-3,24,⚡76.0,92.1,.300,
4,,Nolan Schanuel,,Zack Kelly,78,10,Sac Bunt,25.0,30,41,5.2,91.2,.230,
5,,Romy Gonzalez,,Kenley Jansen,77,9,Groundout,108.1,-9,17,⚡78.4,95.1,.390,
6,,Jarren Duran,,Kenley Jansen,74,9,Flyout,93.6,33,346,74.2,93.4,.110,0/30
7,,Chris Taylor,,Aroldis Chapman,71,9,Groundout,92.4,-17,7,73.6,99.1,.150,
8,,Jo Adell,,Aroldis Chapman,70,9,Lineout,74.4,13,147,⚡76.8,98.2,.350,
9,,Connor Wong,,Héctor Neris,69,8,GIDP,97.3,-21,7,⚡78.0,92.4,.140,
10,,Ceddanne Rafaela,,Héctor Neris,68,8,Flyout,95.2,26,312,72.9,92.3,.240,0/30
11,,Trevor Story,,Héctor Neris,67,8,Single,107.4,11,237,,92.7,.930,
12,,Luis Rengifo,,Garrett Whitlock,66,8,Groundout,64.0,-1,32,63.2,84.3,.120,
13,,Travis d'Arnaud,,Garrett Whitlock,65,8,Single,104.4,20,344,68.1,96.6,.570,0/30
14,,Jorge Soler,,Garrett Whitlock,64,8,Groundout,87.6,-19,4,71.1,84.9,.090,
15,,Abraham Toro,,Connor Brogdon,62,7,Pop Out,75.8,74,105,71.6,86.1,.000,
16,,Mike Trout,,Greg Weissert,59,7,Lineout,97.3,20,314,67.1,95.0,.290,0/30
17,,Nolan Schanuel,,Greg Weissert,58,7,Groundout,89.0,-6,27,70.8,95.0,.180,
18,,Zach Neto,,Greg Weissert,57,7,Groundout,71.8,4,59,70.0,93.8,.160,
19,,Rafael Devers,,Brock Burke,56,6,Flyout,92.0,33,344,74.6,94.1,.060,0/30
20,,Jarren Duran,,Brock Burke,55,6,Double,95.9,25,361,⚡76.7,96.2,.210,0/30
21,,Kristian Campbell,,Brock Burke,54,6,GIDP,87.3,-21,9,72.5,93.6,.070,
22,,Ceddanne Rafaela,,Yusei Kikuchi,52,6,Home Run,112.1,26,426,74.4,89.1,1.000,30/30
23,,Chris Taylor,,Brayan Bello,50,6,Flyout,98.8,31,369,73.7,85.8,.380,0/30
24,,Jo Adell,,Brayan Bello,49,6,Pop Out,58.7,36,172,72.6,94.3,.300,
25,,Travis d'Arnaud,,Brayan Bello,47,6,Single,76.9,22,229,70.4,94.5,.940,
26,,Abraham Toro,,Yusei Kikuchi,46,5,Pop Out,69.3,64,133,66.2,95.8,.000,
27,,Romy Gonzalez,,Yusei Kikuchi,45,5,Flyout,105.3,26,392,⚡77.2,89.2,.920,3/30
28,,Rob Refsnyder,,Yusei Kikuchi,44,5,Single,107.6,4,82,74.1,95.0,.570,
29,,Rafael Devers,,Yusei Kikuchi,43,5,Flyout,98.6,42,305,72.1,88.9,.060,0/30
30,,Mike Trout,,Brayan Bello,40,5,Groundout,101.2,-25,4,74.0,95.1,.140,
31,,Nolan Schanuel,,Brayan Bello,39,5,Fielders Choice,92.1,-15,10,60.1,95.8,.120,
32,,Zach Neto,,Brayan Bello,38,5,Field Error,64.3,-30,5,70.9,87.0,.050,
33,,Kristian Campbell,,Yusei Kikuchi,36,4,Flyout,99.1,44,309,73.8,80.0,.050,0/30
34,,Ceddanne Rafaela,,Yusei Kikuchi,34,4,Single,75.1,16,207,64.8,79.6,.780,
35,,Trevor Story,,Yusei Kikuchi,33,4,Lineout,104.6,17,321,⚡75.4,94.2,.540,0/30
36,,Jo Adell,,Brayan Bello,31,4,Single,85.9,1,50,⚡78.4,96.5,.300,
37,,Luis Rengifo,,Brayan Bello,30,4,Forceout,74.1,-5,15,73.0,84.8,.110,
38,,Travis d'Arnaud,,Brayan Bello,29,4,Single,105.0,24,336,,84.5,.900,4/30
39,,Abraham Toro,,Yusei Kikuchi,28,3,Groundout,49.6,-7,17,63.4,96.7,.130,
40,,Jarren Duran,,Yusei Kikuchi,24,3,Double,101.0,25,369,⚡80.9,88.9,.610,0/30
41,,Kristian Campbell,,Yusei Kikuchi,23,3,Double,110.2,-18,11,,95.6,.130,
42,,Connor Wong,,Yusei Kikuchi,22,3,Single,87.3,18,274,73.5,88.0,.850,
43,,Jorge Soler,,Brayan Bello,21,3,Flyout,82.1,43,248,⚡75.3,85.4,.010,
44,,Taylor Ward,,Brayan Bello,20,3,Flyout,97.0,38,317,65.9,95.1,.110,0/30
45,,Mike Trout,,Brayan Bello,19,3,Flyout,86.2,27,275,⚡76.8,97.3,.100,
46,,Nolan Schanuel,,Brayan Bello,18,3,Single,59.7,-11,11,54.3,91.0,.090,
47,,Zach Neto,,Brayan Bello,17,3,Single,105.6,-2,39,70.4,84.6,.430,
48,,Ceddanne Rafaela,,Yusei Kikuchi,14,2,Double,101.4,12,232,73.5,88.9,.950,
49,,Luis Rengifo,,Brayan Bello,10,2,Groundout,78.4,-64,2,62.6,96.1,.380,
50,,Travis d'Arnaud,,Brayan Bello,9,2,Groundout,70.1,-12,11,66.5,96.0,.050,
51,,Jorge Soler,,Brayan Bello,8,2,Groundout,82.9,-41,3,69.9,86.1,.070,
52,,Rob Refsnyder,,Yusei Kikuchi,7,1,GIDP,106.3,2,56,⚡76.1,96.5,.510,
53,,Rafael Devers,,Yusei Kikuchi,6,1,Single,111.5,9,208,74.2,93.6,.860,
54,,Jarren Duran,,Yusei Kikuchi,5,1,Flyout,100.2,42,319,⚡78.6,88.1,.070,0/30
55,,Taylor Ward,,Brayan Bello,4,1,Double Play,94.7,10,163,74.3,96.6,.710,
56,,Mike Trout,,Brayan Bello,3,1,Single,100.5,6,111,73.3,95.2,.620,
57,,Zach Neto,,Brayan Bello,1,1,Groundout,48.1,-78,2,42.4,96.6,.180,
1,,Jake Bauers,,Emilio Pagán,72,9,Flyout,106.2,26,400,⚡82.7,96.8,.950,6/30
2,,Caleb Durbin,,Emilio Pagán,71,9,Field Error,89.9,-7,19,70.9,96.7,.230,
3,,Rhys Hoskins,,Emilio Pagán,69,9,Pop Out,96.4,82,13,73.9,96.9,.010,
4,,Santiago Espinal,,Grant Anderson,66,8,Lineout,82.4,27,272,64.4,81.5,.140,
5,,Will Benson,,Grant Anderson,65,8,Home Run,102.6,27,374,68.4,95.6,.830,9/30
6,,Spencer Steer,,Grant Anderson,64,8,Flyout,93.2,47,282,74.4,81.5,.010,
7,,Sal Frelick,,Tony Santillan,63,8,Flyout,84.0,36,290,70.2,96.8,.010,
8,,William Contreras,,Tony Santillan,62,8,Groundout,94.8,-9,14,68.5,87.2,.240,
9,,Christian Yelich,,Graham Ashcraft,61,8,Lineout,104.6,10,186,⚡76.2,97.2,.870,
10,,Tyler Stephenson,,Grant Anderson,60,7,Groundout,54.6,-81,2,70.1,82.3,.130,
11,,Connor Joe,,Rob Zastryzny,58,7,Sac Fly,92.0,22,318,74.5,92.6,.200,0/30
12,,TJ Friedl,,Rob Zastryzny,57,7,Groundout,64.2,-18,8,73.0,82.5,.050,
13,,Matt McLain,,Freddy Peralta,56,7,Double,101.2,19,333,69.3,97.6,.360,0/30
14,,Jackson Chourio,,Graham Ashcraft,54,7,Groundout,57.4,-10,14,70.1,89.6,.090,
15,,Brice Turang,,Graham Ashcraft,53,7,Groundout,101.7,-10,15,71.3,97.2,.310,
16,,Santiago Espinal,,Freddy Peralta,51,6,GIDP,94.9,5,91,69.9,95.7,.460,
17,,Spencer Steer,,Freddy Peralta,49,6,Single,74.0,21,226,70.9,89.5,.990,
18,,Caleb Durbin,,Scott Barlow,48,6,Flyout,93.6,31,365,⚡78.8,83.7,.180,1/30
19,,Isaac Collins,,Scott Barlow,47,6,Groundout,79.3,-24,6,67.5,93.9,.050,
20,,Rhys Hoskins,,Scott Barlow,46,6,Flyout,70.1,36,246,74.7,92.2,.710,
21,,Tyler Stephenson,,Freddy Peralta,45,5,Flyout,92.7,38,338,70.6,96.5,.030,0/30
22,,TJ Friedl,,Freddy Peralta,42,5,Single,90.3,11,179,69.7,96.0,.640,
23,,Matt McLain,,Freddy Peralta,41,5,Pop Out,88.3,77,37,72.4,95.0,.010,
24,,Jake Fraley,,Freddy Peralta,40,5,Pop Out,63.3,28,196,74.3,94.9,.770,
25,,Sal Frelick,,Hunter Greene,39,5,Pop Out,79.1,75,60,⚡77.9,100.1,.000,
26,,Christian Yelich,,Hunter Greene,37,5,Single,108.2,10,179,⚡75.6,100.1,.860,
27,,Santiago Espinal,,Freddy Peralta,34,4,Groundout,92.5,-10,18,,95.9,.210,
28,,Spencer Steer,,Freddy Peralta,32,4,Double,100.2,21,320,73.7,84.8,.380,0/30
29,,Tyler Stephenson,,Freddy Peralta,31,4,Home Run,102.2,26,359,66.1,96.6,.690,22/30
30,,Elly De La Cruz,,Freddy Peralta,30,4,Double,100.9,29,358,70.7,90.3,.630,3/30
31,,Rhys Hoskins,,Hunter Greene,25,4,Single,89.9,11,184,,100.0,.640,
32,,Sal Frelick,,Hunter Greene,24,4,Home Run,103.8,20,357,70.0,90.4,.570,18/30
33,,William Contreras,,Hunter Greene,23,4,Groundout,105.7,-5,28,⚡79.1,100.4,.360,
34,,Christian Yelich,,Hunter Greene,22,4,Lineout,90.8,22,317,74.3,90.4,.210,0/30
35,,TJ Friedl,,Freddy Peralta,21,3,Pop Out,78.4,61,172,67.4,97.5,.010,
36,,Matt McLain,,Freddy Peralta,20,3,Groundout,92.3,-20,10,71.4,96.7,.150,
37,,Santiago Espinal,,Freddy Peralta,18,3,Single,83.5,15,221,68.5,97.8,.930,
38,,Jackson Chourio,,Hunter Greene,17,3,Bunt Groundout,22.3,4,19,2.1,99.4,.330,
39,,Brice Turang,,Hunter Greene,16,3,Flyout,89.1,27,303,68.0,90.0,.040,0/30
40,,Caleb Durbin,,Hunter Greene,11,2,Pop Out,69.1,67,116,73.5,92.0,.000,
41,,Isaac Collins,,Hunter Greene,10,2,Flyout,93.0,29,353,70.7,100.2,.120,0/30
42,,TJ Friedl,,Freddy Peralta,6,1,Groundout,81.9,1,45,68.7,81.0,.240,
43,,Christian Yelich,,Hunter Greene,3,1,Single,95.7,14,248,73.9,99.5,.900,
44,,Jackson Chourio,,Hunter Greene,2,1,Lineout,86.3,20,297,74.5,89.3,.620,
45,,Brice Turang,,Hunter Greene,1,1,Double,101.7,20,305,70.3,91.3,.500,0/30
1,,Sean Murphy,,Ryan Thompson,75,9,Groundout,56.2,-18,9,74.9,90.1,.070,
2,,Alex Verdugo,,Ryan Thompson,74,9,Groundout,59.9,-64,3,,89.6,.260,
3,,Ozzie Albies,,Ryan Thompson,73,9,Groundout,86.3,3,58,73.3,91.3,.350,
4,,Geraldo Perdomo,,Scott Blewett,72,9,Groundout,94.2,-6,22,⚡76.0,84.6,.190,
5,,Ketel Marte,,Rafael Montero,71,9,Single,92.7,18,291,⚡76.2,89.4,.530,
6,,Corbin Carroll,,Rafael Montero,70,9,Home Run,107.4,29,416,⚡75.5,88.4,.950,30/30
7,,Alek Thomas,,Rafael Montero,69,9,Single,103.6,13,269,70.6,94.8,.900,
8,,Gabriel Moreno,,Rafael Montero,68,9,Single,70.0,23,204,67.9,96.0,.980,
9,,Pavin Smith,,Rafael Montero,67,9,Flyout,93.2,33,325,71.2,87.8,.060,0/30
10,,Marcell Ozuna,,Shelby Miller,65,8,Flyout,106.1,22,403,⚡75.6,95.6,.840,7/30
11,,Austin Riley,,Shelby Miller,63,8,Single,103.3,,49,⚡75.9,86.6,.460,
12,,Drake Baldwin,,Shelby Miller,62,8,Forceout,70.7,-25,5,⚡78.6,87.4,.050,
13,,Ronald Acuña Jr.,,Shelby Miller,61,8,Single,105.1,-6,15,74.8,87.4,.410,
14,,Eugenio Suárez,,Rafael Montero,60,8,Flyout,99.7,63,190,⚡77.1,94.6,.010,
15,,Josh Naylor,,Rafael Montero,59,8,Groundout,76.8,-8,16,70.5,86.8,.070,
16,,Geraldo Perdomo,,Rafael Montero,58,8,Flyout,79.3,55,194,61.1,86.7,.050,
17,,Michael Harris II,,Zac Gallen,57,7,Bunt Groundout,28.8,-74,2,9.0,85.7,.230,
18,,Alex Verdugo,,Zac Gallen,55,7,Groundout,97.1,-16,9,66.6,85.9,.180,
19,,Ozzie Albies,,Zac Gallen,50,6,Flyout,73.6,57,193,61.0,93.8,.070,
20,,Marcell Ozuna,,Zac Gallen,49,6,Flyout,93.5,51,260,⚡77.2,94.8,.010,
21,,Austin Riley,,Zac Gallen,47,6,Groundout,65.0,-37,5,61.4,83.0,.080,
22,,Pavin Smith,,Enyel De Los Santos,45,6,Flyout,79.3,50,229,71.5,88.8,.040,
23,,Lourdes Gurriel Jr.,,Enyel De Los Santos,44,6,Single,86.6,11,175,67.5,97.0,.620,
24,,Eugenio Suárez,,Enyel De Los Santos,43,6,Lineout,105.9,16,284,73.9,95.9,.590,
25,,Drake Baldwin,,Zac Gallen,42,5,Groundout,81.6,-5,20,⚡76.3,85.3,.160,
26,,Ronald Acuña Jr.,,Zac Gallen,41,5,Single,103.7,14,268,⚡76.1,94.2,.740,
27,,Michael Harris II,,Zac Gallen,40,5,Groundout,100.3,-18,8,⚡75.2,94.0,.170,
28,,Josh Naylor,,Spencer Strider,38,5,Groundout,80.4,-27,6,,96.4,.040,
29,,Geraldo Perdomo,,Spencer Strider,37,5,GIDP,100.2,-1,41,73.1,94.6,.350,
30,,Corbin Carroll,,Spencer Strider,35,5,Home Run,106.1,29,438,⚡77.9,95.2,1.000,30/30
31,,Alex Verdugo,,Zac Gallen,34,4,Lineout,91.0,26,339,62.4,94.0,.090,0/30
32,,Ozzie Albies,,Zac Gallen,33,4,Single,86.2,19,276,65.5,95.8,.780,
33,,Marcell Ozuna,,Zac Gallen,32,4,Field Error,66.7,-23,6,71.9,82.1,.050,
34,,Matt Olson,,Zac Gallen,31,4,Single,96.2,-1,27,65.2,88.1,.350,
