Rk.,,Batter,,Pitcher,PA,Inning,Result,EV,LA,Dist,Bat_speed,Pitch_velo,xBA,numParks
35,,Austin Riley,,Zac Gallen,30,4,Groundout,102.5,1,62,71.0,82.0,.460,
36,,Drake Baldwin,,Zac Gallen,29,4,Home Run,104.0,23,378,73.3,91.0,.780,28/30
37,,Alek Thomas,,Spencer Strider,27,4,Groundout,77.4,-42,4,⚡75.2,94.5,.120,
38,,Lourdes Gurriel Jr.,,Spencer Strider,24,4,Groundout,76.9,-3,23,63.4,81.9,.090,
39,,Michael Harris II,,Zac Gallen,23,3,Groundout,106.1,-7,21,71.3,82.6,.400,
40,,Alex Verdugo,,Zac Gallen,21,3,Groundout,80.2,-14,9,57.3,88.2,.050,
41,,Eugenio Suárez,,Spencer Strider,20,3,Flyout,94.8,51,272,72.5,79.1,.000,
42,,Josh Naylor,,Spencer Strider,19,3,Groundout,87.4,-7,21,67.4,95.6,.150,
43,,Ketel Marte,,Spencer Strider,17,3,Home Run,113.2,19,371,74.7,94.6,.920,21/30
44,,Corbin Carroll,,Spencer Strider,16,3,Single,99.8,-8,14,⚡78.4,95.3,.320,
45,,Ozzie Albies,,Zac Gallen,15,2,Groundout,77.0,-25,5,72.0,83.5,.050,
46,,Marcell Ozuna,,Zac Gallen,14,2,Groundout,63.1,-27,7,67.4,94.4,.070,
47,,Matt Olson,,Zac Gallen,13,2,Groundout,55.1,-6,17,68.3,91.4,.090,
48,,Alek Thomas,,Spencer Strider,12,2,Flyout,101.7,35,391,72.7,96.2,.430,3/30
49,,Gabriel Moreno,,Spencer Strider,11,2,Single,60.4,37,183,62.7,95.2,.330,
50,,Pavin Smith,,Spencer Strider,10,2,Flyout,97.6,33,373,71.8,95.0,.240,0/30
51,,Eugenio Suárez,,Spencer Strider,8,2,Double,110.1,21,373,⚡75.4,96.0,.960,0/30
52,,Austin Riley,,Zac Gallen,7,1,Groundout,83.3,-42,6,61.6,93.9,.080,
53,,Drake Baldwin,,Zac Gallen,6,1,Groundout,89.3,-27,7,⚡80.4,88.1,.050,
54,,Ronald Acuña Jr.,,Zac Gallen,5,1,Flyout,98.4,37,353,73.0,93.8,.170,7/30
55,,Geraldo Perdomo,,Spencer Strider,3,1,Flyout,95.0,45,315,71.6,95.8,.010,0/30
56,,Ketel Marte,,Spencer Strider,2,1,Home Run,109.3,30,445,71.7,86.4,1.000,30/30
57,,Corbin Carroll,,Spencer Strider,1,1,Pop Out,84.5,67,130,⚡78.2,95.9,.010,
1,,Adolis García,,Pete Fairbanks,66,9,Groundout,103.2,-11,6,72.6,98.4,.290,
2,,Josh Jung,,Pete Fairbanks,65,9,Lineout,98.9,21,326,67.3,95.6,.330,0/30
3,,Corey Seager,,Pete Fairbanks,64,9,Groundout,99.2,-9,15,⚡77.3,93.0,.270,
4,,Jake Mangum,,Codi Heuer,62,8,Groundout,87.7,-34,4,67.7,86.6,.080,
5,,Junior Caminero,,Codi Heuer,61,8,Home Run,103.4,30,398,72.7,95.0,.750,27/30
6,,Jonathan Aranda,,Codi Heuer,60,8,Groundout,83.3,-32,4,70.2,88.2,.050,
7,,Wyatt Langford,,Kevin Kelly,59,8,Groundout,97.8,-9,12,73.8,90.7,.320,
8,,Josh Smith,,Kevin Kelly,58,8,Lineout,90.5,26,329,63.8,91.6,.090,0/30
9,,Kyle Higashioka,,Kevin Kelly,57,8,Flyout,82.6,42,254,73.8,89.9,.000,
10,,Yandy Díaz,,Codi Heuer,56,7,Forceout,90.5,-12,11,⚡76.4,96.4,.160,
11,,Brandon Lowe,,Jacob Latz,55,7,Single,97.4,-4,29,70.3,83.4,.280,
12,,Josh Lowe,,Jacob Latz,54,7,Flyout,86.0,41,284,69.2,81.5,.010,
13,,Jake Burger,,Garrett Cleavinger,51,7,Single,84.8,18,229,⚡80.0,89.3,.940,
14,,Adolis García,,Garrett Cleavinger,49,7,Single,106.0,12,231,70.9,95.9,.910,
15,,Josh Jung,,Garrett Cleavinger,48,7,Flyout,94.1,34,333,73.4,87.5,.060,0/30
16,,Jake Mangum,,Jacob Latz,44,6,Single,43.1,-39,5,72.2,84.0,.310,
17,,Jonathan Aranda,,Tyler Mahle,42,6,Single,108.1,8,133,⚡75.4,85.7,.710,
18,,Brandon Lowe,,Tyler Mahle,40,6,Groundout,83.7,8,106,⚡79.2,82.1,.430,
19,,Josh Smith,,Mason Montgomery,38,6,Forceout,73.8,1,42,⚡75.1,89.3,.110,
20,,Kyle Higashioka,,Mason Montgomery,37,6,Single,90.7,9,127,74.8,89.7,.540,
21,,Josh Lowe,,Tyler Mahle,35,5,Lineout,95.0,20,318,⚡75.1,83.7,.310,0/30
22,,Taylor Walls,,Tyler Mahle,34,5,Groundout,74.4,-17,9,48.4,90.6,.070,
23,,Jake Burger,,Drew Rasmussen,32,5,Groundout,79.3,-40,3,67.9,94.5,.090,
24,,Alejandro Osuna,,Drew Rasmussen,30,5,Groundout,99.9,-12,13,70.5,95.4,.220,
25,,Kameron Misner,,Tyler Mahle,29,4,Groundout,61.0,-7,13,57.9,84.7,.080,
26,,Junior Caminero,,Tyler Mahle,27,4,Flyout,96.0,38,322,73.7,92.0,.070,0/30
27,,Jonathan Aranda,,Tyler Mahle,23,3,Forceout,88.2,-17,12,61.4,91.6,.080,
28,,Yandy Díaz,,Tyler Mahle,22,3,Single,107.9,1,60,⚡79.0,83.7,.480,
29,,Josh Lowe,,Tyler Mahle,20,3,Bunt Pop Out,44.8,67,73,,81.4,.020,
30,,Kyle Higashioka,,Drew Rasmussen,18,3,Groundout,94.8,-30,3,72.2,91.9,.060,
31,,Evan Carter,,Drew Rasmussen,17,3,Forceout,86.4,-10,17,60.8,94.6,.150,
32,,Jake Burger,,Drew Rasmussen,16,3,Single,76.1,-2,31,70.9,89.9,.100,
33,,Danny Jansen,,Tyler Mahle,14,2,Pop Out,64.5,52,176,58.8,91.9,.090,
34,,Kameron Misner,,Tyler Mahle,13,2,Home Run,88.9,37,328,67.0,91.7,.030,2/30
35,,Jake Mangum,,Tyler Mahle,12,2,Lineout,81.9,23,272,72.1,82.3,.520,
36,,Marcus Semien,,Drew Rasmussen,11,2,Groundout,101.4,,52,73.4,95.8,.410,
37,,Josh Jung,,Drew Rasmussen,9,2,Groundout,40.9,-43,5,65.9,95.6,.280,
38,,Junior Caminero,,Tyler Mahle,8,1,Lineout,75.1,29,252,⚡85.9,86.7,.450,
39,,Jonathan Aranda,,Tyler Mahle,7,1,Single,96.7,12,186,66.8,85.9,.970,
40,,Yandy Díaz,,Tyler Mahle,6,1,Single,108.3,-10,13,⚡75.5,86.4,.350,
41,,Josh Lowe,,Tyler Mahle,4,1,Groundout,96.2,-1,35,70.6,83.0,.430,
42,,Wyatt Langford,,Drew Rasmussen,2,1,Lineout,97.0,15,264,66.6,90.9,.800,
1,,Parker Meadows,,Dan Altavilla,76,9,Pop Out,89.1,76,116,73.7,95.3,.010,
2,,Javier Báez,,Dan Altavilla,75,9,Groundout,110.0,-6,15,⚡79.4,87.0,.450,
3,,Miguel Vargas,,Chase Lee,73,8,GIDP,95.4,-6,12,69.3,86.5,.280,
4,,Chase Meidroth,,Chase Lee,72,8,Single,91.9,13,226,69.8,79.8,.940,
5,,Mike Tauchman,,Chase Lee,71,8,Single,102.8,-2,39,66.0,88.3,.400,
6,,Vinny Capra,,Chase Lee,70,8,Single,80.0,3,73,61.4,88.1,.250,
7,,Edgar Quero,,Chase Lee,68,8,Groundout,107.8,-21,4,,89.1,.110,
8,,Dillon Dingler,,Brandon Eisert,67,8,Lineout,101.1,19,323,,90.4,.360,0/30
9,,Spencer Torkelson,,Brandon Eisert,65,8,Single,83.4,-7,17,71.1,84.7,.140,
10,,Riley Greene,,Brandon Eisert,64,8,Flyout,92.2,28,292,70.9,87.0,.100,
11,,Zach McKinstry,,Brandon Eisert,63,8,Single,95.9,9,154,66.8,85.7,.610,
12,,Austin Slater,,Dylan Smith,60,7,Double,106.1,18,336,68.5,95.6,.590,0/30
13,,Andrew Benintendi,,Dylan Smith,59,7,Single,99.2,-9,15,,95.5,.300,
14,,Miguel Vargas,,Dylan Smith,58,7,Single,104.1,9,217,71.1,95.9,.760,
15,,Mike Tauchman,,Dylan Smith,56,7,Flyout,87.9,48,278,71.6,95.1,.010,
16,,Parker Meadows,,Jordan Leasure,55,7,Flyout,100.0,27,368,74.2,96.1,.560,0/30
17,,Javier Báez,,Jordan Leasure,54,7,Pop Out,69.5,73,84,⚡79.9,87.4,.000,
18,,Trey Sweeney,,Jordan Leasure,53,7,Flyout,91.6,49,270,⚡76.7,96.4,.000,
19,,Dillon Dingler,,Jordan Leasure,52,7,Double,86.7,10,129,70.8,87.5,.530,
20,,Wenceel Pérez,,Jordan Leasure,51,7,Single,93.8,-5,21,66.8,87.8,.290,
21,,Vinny Capra,,Tyler Holton,50,6,Groundout,50.7,17,83,⚡76.1,85.3,.180,
22,,Michael A. Taylor,,Tyler Holton,49,6,Home Run,102.8,33,396,⚡78.8,85.3,.560,25/30
23,,Edgar Quero,,Tyler Holton,48,6,Single,89.7,-12,11,66.6,79.3,.090,
24,,Josh Rojas,,Tyler Holton,47,6,Lineout,90.2,24,281,64.5,92.1,.130,
25,,Austin Slater,,Tyler Holton,46,6,Single,97.7,-15,7,72.3,84.0,.260,
26,,Andrew Benintendi,,Tyler Holton,45,6,Groundout,64.7,-4,23,,81.3,.080,
27,,Gleyber Torres,,Shane Smith,41,6,Flyout,80.2,50,211,69.5,91.4,.050,
28,,Chase Meidroth,,Brenan Hanifee,39,5,Flyout,92.3,29,302,67.8,95.5,.110,0/30
29,,Mike Tauchman,,Brenan Hanifee,38,5,Pop Out,97.8,61,103,73.1,93.0,.020,
30,,Parker Meadows,,Shane Smith,37,5,Groundout,102.9,1,63,67.3,81.6,.470,
31,,Javier Báez,,Shane Smith,36,5,Groundout,75.9,-41,4,61.7,91.0,.090,
32,,Austin Slater,,Brenan Hanifee,30,4,Fielders Choice,94.0,-8,18,66.6,93.6,.240,
33,,Miguel Vargas,,Brant Hurter,28,4,Single,95.2,6,130,⚡75.1,92.5,.490,
34,,Wenceel Pérez,,Shane Smith,26,4,Flyout,87.2,29,333,69.9,96.2,.040,0/30
35,,Spencer Torkelson,,Shane Smith,25,4,Flyout,101.2,61,212,71.6,92.1,.020,
36,,Riley Greene,,Shane Smith,24,4,Single,64.6,-56,1,38.1,96.8,.310,
37,,Chase Meidroth,,Brant Hurter,23,3,Lineout,87.0,23,321,68.3,91.1,.210,0/30
38,,Javier Báez,,Shane Smith,16,3,Single,79.9,15,201,74.1,97.3,.830,
39,,Trey Sweeney,,Shane Smith,15,3,Groundout,77.0,-26,4,61.5,81.7,.040,
40,,Josh Rojas,,Brant Hurter,13,2,Groundout,101.8,-23,4,,91.6,.130,
41,,Wenceel Pérez,,Shane Smith,10,2,Lineout,100.2,18,286,72.8,91.6,.410,
42,,Riley Greene,,Shane Smith,8,2,Single,80.3,23,243,72.5,91.5,.650,
43,,Chase Meidroth,,Beau Brieske,5,1,Flyout,91.9,45,282,72.1,95.9,.010,
44,,Mike Tauchman,,Beau Brieske,4,1,Groundout,95.0,-21,5,68.1,96.9,.150,
45,,Kerry Carpenter,,Shane Smith,3,1,Lineout,75.0,15,162,72.6,97.5,.660,
46,,Gleyber Torres,,Shane Smith,2,1,GIDP,103.2,-1,42,74.2,97.0,.450,
1,,Nolan Arenado,,Carlos Estévez,84,9,Flyout,83.3,55,213,73.6,96.2,.020,
2,,Iván Herrera,,Carlos Estévez,83,9,Single,101.6,-1,50,⚡79.4,96.2,.470,
3,,Jac Caglianone,,Matt Svanson,81,9,Groundout,113.9,-10,13,⚡81.4,91.9,.370,
4,,Salvador Perez,,Matt Svanson,80,9,Lineout,87.4,27,326,72.4,85.1,.070,0/30
5,,Vinnie Pasquantino,,Matt Svanson,79,9,Single,77.3,25,242,69.1,86.4,.660,
6,,Maikel Garcia,,Matt Svanson,78,9,Flyout,79.0,34,276,72.2,85.2,.040,
7,,Brendan Donovan,,Taylor Clarke,77,8,Groundout,90.1,-10,14,68.1,96.0,.160,
8,,Masyn Winn,,Taylor Clarke,76,8,Flyout,81.0,41,274,72.8,86.7,.020,
9,,Lars Nootbaar,,Taylor Clarke,75,8,Lineout,94.2,20,309,,95.8,.310,0/30
10,,Bobby Witt Jr.,,Matt Svanson,74,8,Flyout,94.9,26,344,71.3,98.1,.240,0/30
11,,Jonathan India,,Matt Svanson,73,8,Groundout,60.1,-16,10,68.8,97.4,.060,
12,,Kyle Isbel,,John King,72,8,Sac Bunt,31.3,-18,9,13.1,83.3,.360,
13,,Nolan Gorman,,John Schreiber,69,7,Single,64.8,42,212,73.6,94.4,.400,
14,,Alec Burleson,,John Schreiber,68,7,Single,74.5,,40,65.6,93.8,.120,
15,,Nolan Arenado,,John Schreiber,67,7,Groundout,47.2,-50,3,67.9,83.0,.190,
16,,Iván Herrera,,John Schreiber,66,7,Pop Out,92.0,63,174,⚡80.4,93.2,.010,
17,,Nick Loftin,,John King,65,7,Flyout,91.4,39,326,67.4,84.9,.010,0/30
18,,Jac Caglianone,,John King,64,7,Groundout,65.3,10,101,⚡76.0,92.7,.190,
19,,Willson Contreras,,John Schreiber,62,6,Lineout,87.0,22,300,72.1,83.1,.330,0/30
20,,Brendan Donovan,,Angel Zerpa,61,6,Groundout,100.9,-17,6,66.0,97.6,.200,
21,,Masyn Winn,,Angel Zerpa,60,6,Double,104.8,9,174,⚡76.3,96.4,.730,
22,,Victor Scott II,,Angel Zerpa,58,6,Groundout,93.6,,53,64.9,97.7,.430,
23,,Vinnie Pasquantino,,Kyle Leahy,57,6,Groundout,72.9,-20,9,62.6,91.2,.040,
24,,Maikel Garcia,,Kyle Leahy,56,6,Single,106.6,-20,8,70.0,95.7,.180,
25,,Jonathan India,,Kyle Leahy,54,6,Single,86.2,12,181,⚡76.9,92.6,.670,
26,,Kyle Isbel,,Steven Matz,53,6,Single,104.3,-6,20,66.5,95.3,.360,
27,,Alec Burleson,,Steven Cruz,49,5,Flyout,94.6,31,332,72.4,93.5,.140,0/30
28,,Nolan Arenado,,Steven Cruz,48,5,Pop Out,85.2,63,165,72.8,96.0,.010,
29,,Jac Caglianone,,Steven Matz,47,5,Groundout,96.9,-24,8,⚡84.0,78.7,.090,
30,,Salvador Perez,,Steven Matz,46,5,Single,95.3,17,241,67.4,93.9,.560,
31,,Vinnie Pasquantino,,Steven Matz,45,5,Double,109.0,12,283,⚡75.1,93.4,.890,
32,,Maikel Garcia,,Steven Matz,44,5,Flyout,90.2,32,337,74.6,93.9,.030,1/30
33,,Bobby Witt Jr.,,Andre Pallante,43,5,Single,104.9,3,103,71.9,96.3,.560,
34,,Jonathan India,,Andre Pallante,42,5,Single,91.7,16,258,74.8,94.4,.870,
35,,Kyle Isbel,,Andre Pallante,41,5,Single,106.4,-3,31,,94.3,.430,
36,,Drew Waters,,Andre Pallante,40,5,Single,88.6,2,52,71.8,95.4,.280,
37,,Nick Loftin,,Andre Pallante,39,5,Home Run,100.5,26,385,68.5,87.4,.520,30/30
38,,Jac Caglianone,,Andre Pallante,38,5,Groundout,112.1,-8,19,⚡75.0,95.5,.420,
39,,Iván Herrera,,Steven Cruz,37,4,Groundout,89.5,-17,7,72.9,90.3,.100,
40,,Lars Nootbaar,,Daniel Lynch IV,33,4,Single,101.1,4,107,68.9,86.1,.540,
41,,Salvador Perez,,Andre Pallante,32,4,Flyout,87.3,42,299,⚡76.1,96.5,.000,
42,,Vinnie Pasquantino,,Andre Pallante,31,4,Pop Out,81.9,76,74,⚡82.3,87.6,.010,
43,,Victor Scott II,,Daniel Lynch IV,29,3,Groundout,66.5,-14,13,71.0,86.9,.080,
44,,Alec Burleson,,Michael Lorenzen,27,3,Home Run,106.8,26,428,⚡76.0,80.6,.970,29/30
45,,Nolan Arenado,,Michael Lorenzen,26,3,Single,83.5,-2,26,70.6,84.4,.140,
46,,Willson Contreras,,Michael Lorenzen,24,3,Double,95.5,18,247,⚡83.0,93.1,.460,
47,,Masyn Winn,,Michael Lorenzen,22,3,Single,109.8,9,223,⚡76.2,94.0,.810,
48,,Lars Nootbaar,,Michael Lorenzen,21,3,Flyout,88.0,27,325,⚡79.4,94.0,.050,0/30
49,,Jonathan India,,Andre Pallante,19,3,Groundout,80.0,3,65,73.8,87.1,.230,
50,,Kyle Isbel,,Andre Pallante,18,3,Groundout,102.9,-24,4,⚡76.5,89.0,.170,
51,,Victor Scott II,,Michael Lorenzen,17,2,Groundout,68.0,-14,10,71.0,86.1,.070,
52,,Nolan Gorman,,Michael Lorenzen,16,2,Home Run,105.7,32,403,74.8,93.8,.880,18/30
53,,Alec Burleson,,Michael Lorenzen,15,2,Single,104.9,3,91,⚡78.6,83.3,.560,
54,,Nolan Arenado,,Michael Lorenzen,14,2,Groundout,60.7,,34,69.1,83.8,.080,
55,,Iván Herrera,,Michael Lorenzen,13,2,Groundout,82.8,,45,70.0,95.1,.220,
56,,Drew Waters,,Andre Pallante,12,2,Groundout,94.7,-26,3,72.9,89.1,.120,
57,,Nick Loftin,,Andre Pallante,11,2,Groundout,95.1,3,78,68.9,95.6,.470,
58,,Jac Caglianone,,Andre Pallante,10,2,Lineout,98.4,23,392,⚡81.0,78.5,.330,0/30
59,,Brendan Donovan,,Michael Lorenzen,8,1,Double,87.8,16,223,72.9,85.5,.970,
60,,Masyn Winn,,Michael Lorenzen,7,1,Groundout,82.9,-20,8,68.1,94.6,.070,
61,,Lars Nootbaar,,Michael Lorenzen,6,1,Lineout,100.0,20,364,⚡77.7,83.6,.360,0/30
62,,Salvador Perez,,Andre Pallante,5,1,Groundout,48.2,,30,67.5,95.1,.120,
63,,Vinnie Pasquantino,,Andre Pallante,4,1,Groundout,72.3,-58,2,67.3,95.8,.240,
64,,Maikel Garcia,,Andre Pallante,3,1,Groundout,102.5,-28,5,70.0,89.5,.170,
65,,Bobby Witt Jr.,,Andre Pallante,2,1,Home Run,106.9,26,428,⚡79.5,94.7,.970,30/30
66,,Jonathan India,,Andre Pallante,1,1,Single,80.0,15,181,74.4,88.8,.830,
1,,Randy Arozarena,,Félix Bautista,71,9,Lineout,99.0,22,368,70.2,97.3,.350,0/30
2,,Cal Raleigh,,Félix Bautista,70,9,Groundout,82.1,1,43,⚡77.7,97.2,.220,
3,,Gunnar Henderson,,Collin Snider,69,9,GIDP,77.9,-6,21,⚡81.6,81.9,.130,
4,,Adley Rutschman,,Collin Snider,68,9,Single,90.2,1,58,⚡79.8,91.4,.280,
5,,Jackson Holliday,,Collin Snider,67,9,Single,96.7,13,250,73.1,93.1,.970,
6,,Dylan Carlson,,Collin Snider,66,9,Flyout,103.3,32,369,70.5,93.5,.670,0/30
7,,Heston Kjerstad,,Collin Snider,65,9,Double,102.3,20,336,67.0,85.5,.500,0/30
8,,Coby Mayo,,Collin Snider,64,9,Single,97.2,14,257,74.2,85.5,.890,
9,,Jorge Polanco,,Bryan Baker,62,8,Pop Out,61.7,63,134,61.2,85.3,.000,
10,,J.P. Crawford,,Bryan Baker,61,8,Single,99.2,6,111,69.3,85.0,.600,
11,,Miles Mastrobuoni,,Bryan Baker,60,8,Single,101.9,8,138,,96.5,.690,
12,,Colton Cowser,,Jackson Kowar,58,8,Groundout,103.1,-1,50,70.3,96.7,.450,
13,,Ryan O'Hearn,,Jackson Kowar,56,8,Flyout,99.9,38,361,73.5,97.5,.210,0/30
14,,Rowdy Tellez,,Tomoyuki Sugano,54,7,Groundout,101.5,1,58,⚡83.8,88.4,.490,
15,,Gunnar Henderson,,Jackson Kowar,52,7,Flyout,97.9,49,289,⚡77.4,96.6,.010,
16,,Adley Rutschman,,Jackson Kowar,51,7,Groundout,106.6,5,109,71.2,97.2,.610,
17,,Jackson Holliday,,Jackson Kowar,50,7,Flyout,99.6,50,271,⚡75.3,84.4,.010,
18,,Cal Raleigh,,Tomoyuki Sugano,49,6,GIDP,88.3,7,98,⚡75.5,88.0,.460,
19,,Jorge Polanco,,Tomoyuki Sugano,47,6,Single,72.4,9,106,70.9,87.6,.250,
20,,J.P. Crawford,,Tomoyuki Sugano,46,6,Single,72.0,12,139,69.7,88.8,.350,
21,,Dylan Carlson,,Eduard Bazardo,45,6,GIDP,89.8,-2,33,66.2,81.7,.290,
22,,Coby Mayo,,Eduard Bazardo,43,6,Pop Out,74.7,70,124,74.5,81.5,.000,
